FRODO  Copyright (C) 2008-2019  Thomas Leaute, Brammert Ottens & Radoslaw Szymanek
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under certain conditions. 

Parsing the chosen problem file...
Parsing the chosen agent configuration file...
Setting up the agents...
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	16 816
	[ALL, MGM, ok]:	12 636
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 060
	[ALL, MGM, ok]:	21 060
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	16 816
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	4 210
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	4 212
	[ALL, MGM, ok]:	4 212
	[ALL, MGM, ok]:	4 212
	- Total:	43 627 015
Amount of information sent (by agent, in bytes): 
	agent_0:	100 726
	agent_1:	100 726
	agent_10:	33 573
	agent_100:	83 950
	agent_101:	83 950
	agent_102:	201 480
	agent_103:	184 690
	agent_104:	201 480
	agent_105:	184 690
	agent_106:	167 900
	agent_107:	142 715
	agent_108:	167 900
	agent_109:	142 715
	agent_11:	33 573
	agent_110:	58 765
	agent_111:	58 765
	agent_112:	151 110
	agent_113:	142 715
	agent_114:	176 295
	agent_115:	167 900
	agent_116:	159 505
	agent_117:	159 505
	agent_118:	142 711
	agent_119:	125 921
	agent_12:	75 543
	agent_120:	117 528
	agent_121:	100 738
	agent_122:	75 555
	agent_123:	75 555
	agent_124:	75 555
	agent_125:	75 555
	agent_126:	58 765
	agent_127:	83 950
	agent_128:	75 555
	agent_129:	58 765
	agent_13:	75 544
	agent_130:	50 370
	agent_131:	50 370
	agent_132:	125 925
	agent_133:	142 715
	agent_134:	125 925
	agent_135:	142 715
	agent_136:	142 715
	agent_137:	142 715
	agent_138:	75 555
	agent_139:	75 555
	agent_14:	67 150
	agent_140:	109 135
	agent_141:	109 135
	agent_142:	159 505
	agent_143:	159 505
	agent_144:	75 555
	agent_145:	75 555
	agent_146:	100 740
	agent_147:	92 345
	agent_148:	109 135
	agent_149:	117 530
	agent_15:	83 937
	agent_150:	142 715
	agent_151:	142 715
	agent_152:	67 160
	agent_153:	58 765
	agent_154:	92 345
	agent_155:	92 345
	agent_156:	92 345
	agent_157:	92 345
	agent_158:	125 925
	agent_159:	134 320
	agent_16:	243 455
	agent_160:	75 553
	agent_161:	75 553
	agent_162:	176 295
	agent_163:	184 690
	agent_164:	134 320
	agent_165:	142 715
	agent_166:	134 320
	agent_167:	125 925
	agent_168:	75 555
	agent_169:	75 555
	agent_17:	243 455
	agent_170:	75 555
	agent_171:	75 555
	agent_172:	125 925
	agent_173:	134 320
	agent_174:	25 185
	agent_175:	25 461
	agent_176:	167 900
	agent_177:	134 320
	agent_178:	33 580
	agent_179:	33 580
	agent_18:	209 875
	agent_180:	109 135
	agent_181:	109 135
	agent_182:	58 765
	agent_183:	58 765
	agent_184:	142 715
	agent_185:	159 505
	agent_186:	92 345
	agent_187:	58 765
	agent_188:	58 765
	agent_189:	58 765
	agent_19:	209 875
	agent_190:	109 135
	agent_191:	109 135
	agent_192:	25 185
	agent_193:	25 185
	agent_194:	58 765
	agent_195:	58 765
	agent_196:	58 765
	agent_197:	59 409
	agent_198:	83 950
	agent_199:	75 555
	agent_2:	100 726
	agent_20:	134 320
	agent_200:	41 975
	agent_201:	50 922
	agent_202:	75 555
	agent_203:	75 555
	agent_204:	92 345
	agent_205:	92 345
	agent_206:	193 085
	agent_207:	193 085
	agent_208:	193 081
	agent_209:	184 686
	agent_21:	125 925
	agent_210:	100 740
	agent_211:	109 135
	agent_212:	125 925
	agent_213:	125 925
	agent_214:	201 480
	agent_215:	167 900
	agent_216:	125 925
	agent_217:	125 925
	agent_218:	41 975
	agent_219:	41 975
	agent_22:	58 765
	agent_220:	58 765
	agent_221:	58 765
	agent_222:	75 555
	agent_223:	75 555
	agent_224:	58 765
	agent_225:	67 160
	agent_226:	117 530
	agent_227:	117 530
	agent_228:	109 135
	agent_229:	109 135
	agent_23:	117 530
	agent_230:	50 370
	agent_231:	42 435
	agent_232:	41 975
	agent_233:	42 500
	agent_234:	176 295
	agent_235:	184 690
	agent_236:	58 765
	agent_237:	92 345
	agent_238:	67 896
	agent_239:	59 353
	agent_24:	218 270
	agent_240:	41 975
	agent_241:	41 975
	agent_242:	159 505
	agent_243:	151 110
	agent_244:	125 925
	agent_245:	142 715
	agent_246:	58 765
	agent_247:	58 765
	agent_248:	117 530
	agent_249:	109 135
	agent_25:	201 480
	agent_250:	142 711
	agent_251:	142 711
	agent_252:	83 950
	agent_253:	75 555
	agent_254:	50 370
	agent_255:	67 160
	agent_256:	50 370
	agent_257:	50 370
	agent_258:	142 715
	agent_259:	125 925
	agent_26:	201 480
	agent_260:	151 106
	agent_261:	167 896
	agent_262:	167 900
	agent_263:	159 505
	agent_264:	58 765
	agent_265:	109 135
	agent_266:	176 295
	agent_267:	184 690
	agent_268:	142 715
	agent_269:	134 320
	agent_27:	209 875
	agent_270:	58 765
	agent_271:	58 765
	agent_272:	58 765
	agent_273:	58 765
	agent_274:	83 950
	agent_275:	83 950
	agent_276:	75 555
	agent_277:	50 370
	agent_278:	83 950
	agent_279:	83 950
	agent_28:	327 405
	agent_280:	83 950
	agent_281:	83 950
	agent_282:	42 435
	agent_283:	42 395
	agent_284:	151 110
	agent_285:	159 505
	agent_286:	151 110
	agent_287:	159 505
	agent_288:	67 160
	agent_289:	58 765
	agent_29:	352 590
	agent_290:	16 957
	agent_291:	8 487
	agent_292:	109 135
	agent_293:	100 740
	agent_294:	25 185
	agent_295:	25 185
	agent_296:	33 580
	agent_297:	41 975
	agent_298:	167 898
	agent_299:	167 898
	agent_3:	100 726
	agent_30:	319 010
	agent_300:	369 380
	agent_301:	268 640
	agent_302:	75 555
	agent_303:	75 555
	agent_304:	41 975
	agent_305:	41 975
	agent_306:	251 850
	agent_307:	260 245
	agent_308:	83 950
	agent_309:	83 950
	agent_31:	319 010
	agent_310:	235 060
	agent_311:	251 850
	agent_312:	218 270
	agent_313:	235 060
	agent_314:	235 060
	agent_315:	226 665
	agent_316:	201 480
	agent_317:	209 875
	agent_318:	58 763
	agent_319:	67 158
	agent_32:	67 160
	agent_320:	134 320
	agent_321:	109 135
	agent_322:	109 135
	agent_323:	109 135
	agent_324:	83 950
	agent_325:	92 345
	agent_326:	117 526
	agent_327:	109 131
	agent_328:	75 555
	agent_329:	100 740
	agent_33:	67 160
	agent_330:	25 185
	agent_331:	33 580
	agent_332:	83 950
	agent_333:	75 555
	agent_334:	50 370
	agent_335:	41 975
	agent_336:	41 975
	agent_337:	50 370
	agent_338:	75 555
	agent_339:	75 555
	agent_34:	67 160
	agent_340:	83 946
	agent_341:	67 156
	agent_342:	369 376
	agent_343:	327 401
	agent_344:	100 740
	agent_345:	58 765
	agent_346:	58 765
	agent_347:	41 975
	agent_348:	25 185
	agent_349:	25 185
	agent_35:	67 160
	agent_350:	58 765
	agent_351:	58 765
	agent_352:	117 528
	agent_353:	100 740
	agent_354:	109 135
	agent_355:	100 740
	agent_356:	50 370
	agent_357:	75 554
	agent_358:	50 370
	agent_359:	58 765
	agent_36:	226 665
	agent_360:	58 765
	agent_361:	50 370
	agent_362:	50 370
	agent_363:	41 975
	agent_364:	41 975
	agent_365:	50 370
	agent_366:	58 765
	agent_367:	67 160
	agent_368:	109 135
	agent_369:	134 320
	agent_37:	360 985
	agent_370:	25 461
	agent_371:	25 185
	agent_372:	41 975
	agent_373:	41 975
	agent_374:	58 765
	agent_375:	58 765
	agent_376:	42 435
	agent_377:	33 580
	agent_378:	75 555
	agent_379:	67 160
	agent_38:	302 220
	agent_380:	58 765
	agent_381:	58 765
	agent_382:	41 975
	agent_383:	41 975
	agent_384:	92 345
	agent_385:	83 950
	agent_386:	176 295
	agent_387:	184 690
	agent_388:	184 690
	agent_389:	151 110
	agent_39:	193 085
	agent_390:	134 320
	agent_391:	134 320
	agent_392:	8 487
	agent_393:	16 789
	agent_394:	151 110
	agent_395:	201 480
	agent_396:	41 975
	agent_397:	41 975
	agent_398:	41 975
	agent_399:	41 975
	agent_4:	25 431
	agent_40:	495 305
	agent_41:	436 540
	agent_42:	75 555
	agent_43:	92 345
	agent_44:	75 555
	agent_45:	92 345
	agent_46:	151 110
	agent_47:	159 505
	agent_48:	201 480
	agent_49:	167 900
	agent_5:	8 485
	agent_50:	201 480
	agent_51:	167 900
	agent_52:	142 715
	agent_53:	159 505
	agent_54:	260 245
	agent_55:	176 295
	agent_56:	41 975
	agent_57:	41 975
	agent_58:	125 925
	agent_59:	125 925
	agent_6:	41 969
	agent_60:	41 975
	agent_61:	41 975
	agent_62:	109 135
	agent_63:	109 135
	agent_64:	25 461
	agent_65:	41 975
	agent_66:	33 580
	agent_67:	41 975
	agent_68:	25 185
	agent_69:	33 948
	agent_7:	41 969
	agent_70:	75 555
	agent_71:	75 555
	agent_72:	75 555
	agent_73:	83 950
	agent_74:	75 555
	agent_75:	83 950
	agent_76:	167 900
	agent_77:	159 505
	agent_78:	167 900
	agent_79:	159 505
	agent_8:	33 572
	agent_80:	184 690
	agent_81:	201 480
	agent_82:	184 690
	agent_83:	201 480
	agent_84:	251 850
	agent_85:	260 245
	agent_86:	125 925
	agent_87:	134 320
	agent_88:	151 110
	agent_89:	159 505
	agent_9:	58 754
	agent_90:	100 740
	agent_91:	92 345
	agent_92:	25 185
	agent_93:	25 185
	agent_94:	41 974
	agent_95:	50 369
	agent_96:	75 555
	agent_97:	75 555
	agent_98:	8 487
	agent_99:	41 975
Amount of information received (by agent, in bytes): 
	agent_0:	100 726
	agent_1:	100 726
	agent_10:	33 573
	agent_100:	83 950
	agent_101:	83 950
	agent_102:	201 480
	agent_103:	184 690
	agent_104:	201 480
	agent_105:	184 690
	agent_106:	167 900
	agent_107:	142 715
	agent_108:	167 900
	agent_109:	142 715
	agent_11:	33 573
	agent_110:	58 765
	agent_111:	58 765
	agent_112:	151 110
	agent_113:	142 715
	agent_114:	176 295
	agent_115:	167 900
	agent_116:	159 505
	agent_117:	159 505
	agent_118:	142 711
	agent_119:	125 921
	agent_12:	75 543
	agent_120:	117 528
	agent_121:	100 738
	agent_122:	75 555
	agent_123:	75 555
	agent_124:	75 555
	agent_125:	75 555
	agent_126:	58 765
	agent_127:	83 950
	agent_128:	75 555
	agent_129:	58 765
	agent_13:	75 544
	agent_130:	50 462
	agent_131:	50 462
	agent_132:	125 925
	agent_133:	142 715
	agent_134:	125 925
	agent_135:	142 715
	agent_136:	142 715
	agent_137:	142 715
	agent_138:	75 555
	agent_139:	75 555
	agent_14:	67 150
	agent_140:	109 135
	agent_141:	109 135
	agent_142:	159 505
	agent_143:	159 505
	agent_144:	75 647
	agent_145:	75 647
	agent_146:	100 740
	agent_147:	92 345
	agent_148:	109 135
	agent_149:	117 530
	agent_15:	83 937
	agent_150:	142 715
	agent_151:	142 715
	agent_152:	67 160
	agent_153:	58 765
	agent_154:	92 437
	agent_155:	92 437
	agent_156:	92 345
	agent_157:	92 345
	agent_158:	126 017
	agent_159:	134 412
	agent_16:	243 455
	agent_160:	75 553
	agent_161:	75 553
	agent_162:	176 295
	agent_163:	184 690
	agent_164:	134 412
	agent_165:	142 807
	agent_166:	134 320
	agent_167:	125 925
	agent_168:	75 647
	agent_169:	75 647
	agent_17:	243 455
	agent_170:	75 647
	agent_171:	75 647
	agent_172:	125 925
	agent_173:	134 320
	agent_174:	25 277
	agent_175:	25 185
	agent_176:	167 900
	agent_177:	134 320
	agent_178:	33 580
	agent_179:	33 580
	agent_18:	209 875
	agent_180:	109 135
	agent_181:	109 135
	agent_182:	58 765
	agent_183:	58 765
	agent_184:	142 715
	agent_185:	159 505
	agent_186:	92 345
	agent_187:	58 765
	agent_188:	58 765
	agent_189:	58 765
	agent_19:	209 875
	agent_190:	109 135
	agent_191:	109 135
	agent_192:	25 185
	agent_193:	25 185
	agent_194:	58 857
	agent_195:	58 857
	agent_196:	58 857
	agent_197:	58 765
	agent_198:	83 950
	agent_199:	75 555
	agent_2:	100 726
	agent_20:	134 320
	agent_200:	42 067
	agent_201:	50 370
	agent_202:	75 555
	agent_203:	75 555
	agent_204:	92 345
	agent_205:	92 345
	agent_206:	193 085
	agent_207:	193 085
	agent_208:	193 081
	agent_209:	184 686
	agent_21:	125 925
	agent_210:	100 740
	agent_211:	109 135
	agent_212:	125 925
	agent_213:	125 925
	agent_214:	201 480
	agent_215:	167 900
	agent_216:	126 101
	agent_217:	126 101
	agent_218:	41 975
	agent_219:	41 975
	agent_22:	58 765
	agent_220:	58 765
	agent_221:	58 765
	agent_222:	75 555
	agent_223:	75 555
	agent_224:	58 765
	agent_225:	67 160
	agent_226:	117 530
	agent_227:	117 530
	agent_228:	109 135
	agent_229:	109 135
	agent_23:	117 530
	agent_230:	50 462
	agent_231:	41 975
	agent_232:	42 256
	agent_233:	42 151
	agent_234:	176 295
	agent_235:	184 690
	agent_236:	58 941
	agent_237:	92 521
	agent_238:	67 244
	agent_239:	58 857
	agent_24:	218 270
	agent_240:	41 975
	agent_241:	41 975
	agent_242:	159 505
	agent_243:	151 110
	agent_244:	125 925
	agent_245:	142 715
	agent_246:	58 765
	agent_247:	58 765
	agent_248:	117 530
	agent_249:	109 135
	agent_25:	201 480
	agent_250:	142 711
	agent_251:	142 711
	agent_252:	83 950
	agent_253:	75 555
	agent_254:	50 370
	agent_255:	67 252
	agent_256:	50 370
	agent_257:	50 370
	agent_258:	142 715
	agent_259:	125 925
	agent_26:	201 480
	agent_260:	151 106
	agent_261:	167 896
	agent_262:	167 900
	agent_263:	159 505
	agent_264:	58 765
	agent_265:	109 135
	agent_266:	176 295
	agent_267:	184 690
	agent_268:	142 807
	agent_269:	134 412
	agent_27:	209 875
	agent_270:	59 046
	agent_271:	59 046
	agent_272:	58 857
	agent_273:	58 857
	agent_274:	83 950
	agent_275:	83 950
	agent_276:	75 555
	agent_277:	50 370
	agent_278:	83 950
	agent_279:	83 950
	agent_28:	327 405
	agent_280:	83 950
	agent_281:	83 950
	agent_282:	42 164
	agent_283:	42 172
	agent_284:	151 110
	agent_285:	159 505
	agent_286:	151 110
	agent_287:	159 505
	agent_288:	67 160
	agent_289:	58 765
	agent_29:	352 590
	agent_290:	16 881
	agent_291:	8 479
	agent_292:	109 135
	agent_293:	100 740
	agent_294:	25 185
	agent_295:	25 185
	agent_296:	33 580
	agent_297:	41 975
	agent_298:	167 898
	agent_299:	167 898
	agent_3:	100 726
	agent_30:	319 010
	agent_300:	369 380
	agent_301:	268 640
	agent_302:	75 555
	agent_303:	75 555
	agent_304:	41 975
	agent_305:	41 975
	agent_306:	251 850
	agent_307:	260 245
	agent_308:	83 950
	agent_309:	83 950
	agent_31:	319 010
	agent_310:	235 060
	agent_311:	251 850
	agent_312:	218 270
	agent_313:	235 060
	agent_314:	235 060
	agent_315:	226 665
	agent_316:	201 480
	agent_317:	209 875
	agent_318:	58 763
	agent_319:	67 158
	agent_32:	67 160
	agent_320:	134 320
	agent_321:	109 135
	agent_322:	109 135
	agent_323:	109 135
	agent_324:	84 126
	agent_325:	92 521
	agent_326:	117 526
	agent_327:	109 131
	agent_328:	75 555
	agent_329:	100 740
	agent_33:	67 160
	agent_330:	25 185
	agent_331:	33 580
	agent_332:	84 042
	agent_333:	75 555
	agent_334:	50 370
	agent_335:	41 975
	agent_336:	41 975
	agent_337:	50 370
	agent_338:	75 555
	agent_339:	75 555
	agent_34:	67 160
	agent_340:	83 946
	agent_341:	67 156
	agent_342:	369 468
	agent_343:	327 401
	agent_344:	100 740
	agent_345:	58 765
	agent_346:	58 765
	agent_347:	41 975
	agent_348:	25 185
	agent_349:	25 185
	agent_35:	67 160
	agent_350:	58 765
	agent_351:	58 765
	agent_352:	117 528
	agent_353:	100 740
	agent_354:	109 135
	agent_355:	100 740
	agent_356:	50 370
	agent_357:	75 554
	agent_358:	50 370
	agent_359:	58 765
	agent_36:	226 665
	agent_360:	58 765
	agent_361:	50 370
	agent_362:	50 370
	agent_363:	41 975
	agent_364:	41 975
	agent_365:	50 370
	agent_366:	58 765
	agent_367:	67 160
	agent_368:	109 135
	agent_369:	134 320
	agent_37:	360 985
	agent_370:	25 185
	agent_371:	25 277
	agent_372:	42 067
	agent_373:	42 067
	agent_374:	58 857
	agent_375:	58 857
	agent_376:	41 975
	agent_377:	33 672
	agent_378:	75 647
	agent_379:	67 252
	agent_38:	302 220
	agent_380:	58 765
	agent_381:	58 765
	agent_382:	41 975
	agent_383:	41 975
	agent_384:	92 345
	agent_385:	83 950
	agent_386:	176 295
	agent_387:	184 690
	agent_388:	184 690
	agent_389:	151 110
	agent_39:	193 085
	agent_390:	134 320
	agent_391:	134 320
	agent_392:	8 395
	agent_393:	16 881
	agent_394:	151 110
	agent_395:	201 480
	agent_396:	41 975
	agent_397:	41 975
	agent_398:	41 975
	agent_399:	41 975
	agent_4:	25 271
	agent_40:	495 305
	agent_41:	436 540
	agent_42:	75 555
	agent_43:	92 345
	agent_44:	75 555
	agent_45:	92 345
	agent_46:	151 110
	agent_47:	159 505
	agent_48:	201 480
	agent_49:	167 900
	agent_5:	8 477
	agent_50:	201 480
	agent_51:	167 900
	agent_52:	142 715
	agent_53:	159 505
	agent_54:	260 245
	agent_55:	176 295
	agent_56:	41 975
	agent_57:	41 975
	agent_58:	125 925
	agent_59:	125 925
	agent_6:	41 969
	agent_60:	41 975
	agent_61:	41 975
	agent_62:	109 135
	agent_63:	109 135
	agent_64:	25 185
	agent_65:	42 067
	agent_66:	33 580
	agent_67:	41 975
	agent_68:	25 277
	agent_69:	33 580
	agent_7:	41 969
	agent_70:	75 555
	agent_71:	75 555
	agent_72:	75 555
	agent_73:	83 950
	agent_74:	75 555
	agent_75:	83 950
	agent_76:	167 900
	agent_77:	159 505
	agent_78:	167 900
	agent_79:	159 505
	agent_8:	33 656
	agent_80:	184 690
	agent_81:	201 480
	agent_82:	184 690
	agent_83:	201 480
	agent_84:	251 850
	agent_85:	260 245
	agent_86:	125 925
	agent_87:	134 320
	agent_88:	151 110
	agent_89:	159 505
	agent_9:	58 922
	agent_90:	100 740
	agent_91:	92 345
	agent_92:	25 185
	agent_93:	25 185
	agent_94:	41 974
	agent_95:	50 369
	agent_96:	75 555
	agent_97:	75 555
	agent_98:	8 395
	agent_99:	42 067
Size of the largest message sent (by type, in bytes): 
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	210
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	210
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	210
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	210
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	211
	[ALL, MGM, improve]:	210
	[ALL, MGM, improve]:	211
